date|time|description|vendor|amount
2024-10-10|09:25:14|office supplies order|Staples|-123.45
2024-10-22|13:40:59|client invoice #2401 paid|Apex Media|2750.00
2024-11-05|11:18:33|monthly software subscription|Adobe|-54.99
2024-11-18|10:45:22|client retainer payment|BrightPath Inc|3200.00
2024-12-03|08:55:07|printer toner cartridges|Best Buy|-89.10
2024-12-15|14:12:48|client invoice #2408 paid|Summit Tech|1950.00
2025-01-07|09:33:00|office rent payment|Downtown Properties|-1250.00
2025-01-18|10:10:15|payment received for project Alpha|TechNova LLC|2800.00
2025-02-04|16:25:49|business lunch with client|Olive Garden|-67.80
2025-02-20|09:05:10|web hosting renewal|Bluehost|-24.99
2025-03-12|11:47:29|client invoice #2422 paid|NorthPoint Media|3100.00
2025-03-28|15:30:54|team building event|TopGolf|-340.00
2025-04-09|10:20:05|domain renewal (2 years)|Namecheap|-28.99
2025-04-22|13:14:42|client payment for design contract|Omega Solutions|2600.00
2025-05-10|09:18:27|internet bill|Comcast|-79.99
2025-05-25|11:55:33|advertising campaign|Google Ads|-250.00
2025-06-06|14:45:21|client invoice #2440 paid|Zenith Digital|3300.00
2025-07-02|10:08:16|coffee for office|Starbucks|-34.20
2025-08-15|09:30:00|monthly insurance premium|Progressive|-310.00
2025-09-27|12:12:44|client payment for annual contract|Nova Systems|4200.00